page	exists	redirect
'''GETs do not belong here'''	False	
{{{1}}}	False	
{{{2}}}	False	
{{{link	False	
{{{title}}}	False	
{{PAGENAME}}	False	
{{TALKPAGENAME}}	False	
/index	False	
&hearts;	True	♥
%27Roids	False	
%2Achan memes	False	
%3F	False	
%3F%3F%3F%3F	False	
%D0%A1%D0%B8%D0%B1%D0%B8%D1%80%D1%81%D0%BA%D0%BE%D0%B9 %D0%B3%D0%BE%D0%B2%D0%BE%D1%80	False	
♥‎	True	♥
1960s	False	
26577,'rita weibel01.jpg	False	
26578,'rita weibel02.jpg	False	
26579,'rita weibel03.jpg	False	
26580,'rita weibel04.jpg	False	
26581,'mtsbattery.jpg	False	
26582,'husband 005.jpg	False	
26583,'filedunghj.jpg	False	
26584,'217513 160806197313007 100001508827823 365719 5998684 n.jpg	False	
26592,'jessy jones .jpg	False	
26593,'whoremonger	False	
26594,'sammie-spades-12.jpg	False	
26595,'michelle a sinclair.jpg	False	
26596,'jessy-lee desjardins .jpg	False	
26597,'alexandra aka tawnie brown hooker.png	False	
26598,'ter.png	False	
26599,'mike south hypocrite.png	False	
26600,'148871 1521829964659 1201878410 31278859 3268656 n.jpg	False	
26601,'15716 1319589668778 1201878410 30825096 290219 n.jpg	False	
26602,'183857 1697867365484 1201878410 31584350 1891758 n.jpg	False	
26603,'n1201878410 30231783 6234353.jpg	False	
26604,'ami-emerson-spermcocktail-025-800x600.jpg	False	
26605,'000110070.jpg	False	
26606,'tina marie .jpg	False	
26607,'lisa marie kelley .jpg	False	
26608,'000099617.jpg	False	
26609,'000104937.jpg	False	
26610,'butter aka amber marie griebel.jpg	False	
26611,'joselyn pink .jpg	False	
26612,'fh234.jpg	False	
26613,'lfh .jpg	False	
26614,'fh1 .jpg	False	
26615,'fh11 .jpg	False	
26616,'fh321 .jpg	False	
26617,'izybella blu	False	
3%2C999th article	False	
45%C2%B0 Celsius	False	
99.9%25	False	
99%25	False	
A Womyn%27s Guide to Males	False	
a/	True	A/
a2m	True	A2m
abbreviation	True	Abbreviation
abomination	True	Abomination
abortion	True	Abortion
abrahamtard	True	Abrahamtard
accent	True	Accent
achievement	True	Achievement
acronym	True	Acronym
ad hominem	True	Ad hominem
Administrators%27 noticeboard	False	
Adobe&reg; Photoshop&reg;	True	Adobe® Photoshop®
advice	True	Advice
advocacy	True	Advocacy
aempirei	True	Aempirei
afro-chan	True	Afro-chan
age of consent	True	Age of consent
Agent Orange	False	
agoraphobia	True	Agoraphobia
agoraphobic	True	Agoraphobic
Ah fuck%2C I can%27t believe you%27ve done this	False	
AIRC	False	
alcoholic	True	Alcoholic
alias	True	Alias
alice	True	Alice
Alkaiser Sunblade	False	
all brainwashed channel awesome victims	True	All brainwashed channel awesome victims
all eneterbots	True	All eneterbots
almost raped	True	Almost raped
alpha geek	True	Alpha geek
Alt hierarchy	False	
alt.religion.scientology	True	Alt.religion.scientology
altcaps	True	Altcaps
America's Third Party‎	True	America's Third Party
AmigaOS	False	
AmIRC	False	
amirite	True	Amirite
Amy Daly	False	
Amy%27s Baking Company	False	
anakata	True	Anakata
anal-oral sex	True	Anal-oral sex
analingus	True	Analingus
anarchists	True	Anarchists
ancient aliens	True	Ancient aliens
androgyny	True	Androgyny
Angela Sazanow‎	True	Angela Sazanow
angery	True	Angery
angst	True	Angst
animation	True	Animation
animation elitists	True	Animation elitists
animator	True	Animator
annoying	True	Annoying
anonymous remailer	True	Anonymous remailer
Anthony Daniel	False	
anti-feminist	True	Anti-feminist
anti-furry	True	Anti-furry
anti-lulz	True	Anti-lulz
antihero	True	Antihero
Anton St Germain	False	
anuebunnie/logs	True	Anuebunnie/logs
anyone who worked on mlp really	True	Anyone who worked on mlp really
apes	True	Apes
Appeal to authority	False	
Appeal to emotion	False	
Arbitration Committee/History‎	True	Arbitration Committee/History
archaeology	True	Archaeology
areems	True	Areems
areolæ	True	Areolæ
arguably	True	Arguably
Argumentum ad lapidem	False	
Argumentum ad populum	False	
arisuchan	True	Arisuchan
art	True	Art
article	True	Article
article title	True	Article title
asdfmovie	True	Asdfmovie
asking for it	True	Asking for it
Asperger%27s syndrome	False	
ass	True	Ass
assassination	True	Assassination
assclown	True	Assclown
asskissing	True	Asskissing
asspat	True	Asspat
asstr.org	True	Asstr.org
asterisk	True	Asterisk
asthma	True	Asthma
At first I was like X%2C but then I was like Y	False	
at least 100	True	At least 100
at least 100 times	True	At least 100 times
attack	True	Attack
attention	True	Attention
authoritarian	True	Authoritarian
autistic screeching	True	Autistic screeching
awesome	True	Awesome
aXXo	True	AXXo
azad slide	True	Azad slide
b/-day	True	B/-day
b/space Day	True	B/space Day
B%26	False	
b4b0	True	B4b0
baby	True	Baby
baby daddy	True	Baby daddy
babyfur	True	Babyfur
babysitter	True	Babysitter
backdoor	True	Backdoor
bad	True	Bad
bait	True	Bait
bald	True	Bald
Balkans‎‎	True	Balkans
bandwidth	True	Bandwidth
banks	True	Banks
bant/	True	Bant/
barnstar	True	Barnstar
basement	True	Basement
bastard	True	Bastard
bat	True	Bat
bawtism	True	Bawtism
Baxter	False	
bear	True	Bear
beard	True	Beard
beastiality	True	Beastiality
beaver	True	Beaver
Because of Parkinson%27s	False	
bed bug	True	Bed bug
beef curtain	True	Beef curtain
bender	True	Bender
BeOS	False	
Bersirc	False	
bestiality	True	Bestiality
bias in Wikipedia	True	Bias in Wikipedia
big	True	Big
Big 8 (Usenet)	False	
bigot	True	Bigot
BIRCH	False	
bisexual	True	Bisexual
bishounen	True	Bishounen
bitch	True	Bitch
Bitches don%27t know	False	
bitching	True	Bitching
BitchX	False	
black	True	Black
Black People Love Us%21	False	
blackup	True	Blackup
bleeding	True	Bleeding
blejus	True	Blejus
blogosphere	True	Blogosphere
bloodlent	True	Bloodlent
blow	True	Blow
blowback	True	Blowback
blue balls	True	Blue balls
blumla	True	Blumla
blumpkin	True	Blumpkin
boards	True	Boards
body	True	Body
bollix	True	Bollix
bomb	True	Bomb
bonzi b	True	Bonzi b
boob shot	True	Boob shot
boob shots	True	Boob shots
book	True	Book
bookmark	True	Bookmark
booru	True	Booru
booted	True	Booted
bootlegged	True	Bootlegged
booty	True	Booty
bossy	True	Bossy
Boston University	False	
bot	True	Bot
bot army	True	Bot army
botnet	True	Botnet
bow	True	Bow
Bow ty	False	
boycott	True	Boycott
boyfriend	True	Boyfriend
boyfriends	True	Boyfriends
boylove	True	Boylove
boysaregreat1	True	Boysaregreat1
boyzoom	True	Boyzoom
boyzparadise.net	True	Boyzparadise.net
brain	True	Brain
brb, compromised	True	Brb, compromised
Brb%2C compromised	False	
Brb%2C soup	False	
breeder	True	Breeder
Breitscheidplatz‎	True	Breitscheidplatz
Brianna Wu/Did Brianna Wu Ever Leave Her Home in Mid-October%3F	False	
brickhousebunny21	True	Brickhousebunny21
BRILLIANT%21	False	
Britain%27s Got No Fucking Talent	False	
brofist	True	Brofist
browser	True	Browser
brutal honesty	True	Brutal honesty
bubs4696	True	Bubs4696
buddy	True	Buddy
Bug Chasers‎	True	Bug Chasers
bukkake	True	Bukkake
bullemic	True	Bullemic
Bulletin whore	False	
bullshit	True	Bullshit
bulshit	True	Bulshit
bump	True	Bump
Bureaucratic Fuck‎	True	Bureaucratic Fuck
But What Are Your Thoughts On Yaoi%3F	False	
But you are died%21	False	
butt boy	True	Butt boy
butt plug	True	Butt plug
butterymufkin	True	Butterymufkin
buttraep	True	Buttraep
buttsecks	True	Buttsecks
buttsecs	True	Buttsecs
cake shop	True	Cake shop
camel humpers	True	Camel humpers
camera	True	Camera
camp	True	Camp
camwhore	True	Camwhore
cancer	True	Cancer
canon	True	Canon
Cap and trade	False	
capeshit	True	Capeshit
car crash	True	Car crash
Carl Flint	False	
cartoonaboos	True	Cartoonaboos
Casey nunez	False	
cash	True	Cash
casual	True	Casual
cat	True	Cat
Cat‎	True	Cat
cat fight	True	Cat fight
catch phrase	True	Catch phrase
catchphrase	True	Catchphrase
Category:Drama-generating techniques	False	
Category:ED Policy	False	
Category:Edit Wars	False	
Category:Internets Phenomena	False	
Category:Main	False	
Category:Movies	False	
Category:Music	False	
Category:People	False	
Category:Portals	False	
Category:Softwarez	False	
Category:TV Shows	False	
catgirl	True	Catgirl
catlady	True	Catlady
cba	True	Cba
CBIRC	False	
cdaae	True	Cdaae
cellophane01	True	Cellophane01
censorship	True	Censorship
centipede	True	Centipede
chadzboys	True	Chadzboys
chadzboyz	True	Chadzboyz
chair	True	Chair
challenging god	True	Challenging god
chan	True	Chan
chaos	True	Chaos
Charlie Bit Me - Again%21	False	
chasity belt	True	Chasity belt
chat	True	Chat
chat log	True	Chat log
ChatZilla	False	
chauvinist	True	Chauvinist
cheat	True	Cheat
cheat code	True	Cheat code
cheeseburger	True	Cheeseburger
cherihousewife	True	Cherihousewife
chicken fight	True	Chicken fight
chigger	True	Chigger
childbirth	True	Childbirth
childless	True	Childless
children	True	Children
Chloe Sagal‎	True	Chloe Sagal
chocolate	True	Chocolate
Chorizo	False	
Chris Crocker by Eddboy.jpg	False	
Chris-chan‎	True	Chris-chan
Chris-Chan/Psychological Report	False	
Christie Sims	False	
church	True	Church
cipherspace	True	Cipherspace
circle jerk	True	Circle jerk
cis female	True	Cis female
Citty Glitter	False	
city glitter	True	City glitter
cj	True	Cj
ck/	True	Ck/
cl0r0x	True	Cl0r0x
class action lawsuit	True	Class action lawsuit
clean	True	Clean
clever	True	Clever
clickbait	True	Clickbait
Climategate/Leaked Emails‎	True	Climategate/Leaked Emails
clique	True	Clique
clit lickers	True	Clit lickers
clitoris	True	Clitoris
cloaking	True	Cloaking
clone	True	Clone
clones	True	Clones
clusterfuck	True	Clusterfuck
co/	True	Co/
cock	True	Cock
Cock goes where%3F	False	
cockdock	True	Cockdock
cockslap	True	Cockslap
cocktease	True	Cocktease
code	True	Code
coding	True	Coding
coflower	True	Coflower
coin	True	Coin
college	True	College
Colloquy	False	
Combining Cyrillic Millions Sign %28Firefox%29	False	
comedian	True	Comedian
command prompt	True	Command prompt
commas	True	Commas
comment whore	True	Comment whore
comments	True	Comments
community	True	Community
companion cube	True	Companion cube
complete	True	Complete
complete rewrite	True	Complete rewrite
completist	True	Completist
computer	True	Computer
computer virus	True	Computer virus
con	True	Con
condescension	True	Condescension
condom	True	Condom
conformist	True	Conformist
Conker's Bad Fur Day‎	True	Conker's Bad Fur Day
conscience	True	Conscience
consensus	True	Consensus
consort	True	Consort
context	True	Context
control message	True	Control message
convention	True	Convention
Conversation IRC	False	
Conversation threading	False	
cook	True	Cook
cookie cutter	True	Cookie cutter
cool Kids	True	Cool Kids
coooooooooooooooooooo	True	Coooooooooooooooooooo
copypasta	True	Copypasta
copyright	True	Copyright
cosplay	True	Cosplay
countervandalism.org	True	Countervandalism.org
cow	True	Cow
coyote Ugly	True	Coyote Ugly
crack babies	True	Crack babies
crack rocks	True	Crack rocks
cracker	True	Cracker
crackwhore	True	Crackwhore
crake	True	Crake
crap	True	Crap
crapp	True	Crapp
creation	True	Creation
creepshots	True	Creepshots
creepy	True	Creepy
cringeworthy	True	Cringeworthy
cringy	True	Cringy
crisis	True	Crisis
critics	True	Critics
cropperb	True	Cropperb
crossover	True	Crossover
crzrussian	True	Crzrussian
cthulu	True	Cthulu
CTS	False	
cub porn	True	Cub porn
cult	True	Cult
cum	True	Cum
cum dump	True	Cum dump
cunt punt	True	Cunt punt
cuntpaste	True	Cuntpaste
curechan	True	Curechan
cutslikedrugsx	True	Cutslikedrugsx
cuveen	True	Cuveen
cyberbullied	True	Cyberbullied
cybersex	True	Cybersex
cyberstalking	True	Cyberstalking
cynical	True	Cynical
Daddy%27s money lesbian	False	
damnportlanders	True	Damnportlanders
dancingdrew	True	Dancingdrew
dark age	True	Dark age
darwingl	True	Darwingl
data	True	Data
data recovery	True	Data recovery
dataminer	True	Dataminer
dawg	True	Dawg
Dead deer-chan	False	
deadly.org	True	Deadly.org
deathcore	True	Deathcore
Deaths in {{CURRENTYEAR}}	False	
debate	True	Debate
Deborah Tate	False	
decanter	True	Decanter
deep thinker	True	Deep thinker
defense	True	Defense
deflamation	True	Deflamation
defriend	True	Defriend
DejaNews	False	
delete	True	Delete
deletionist	True	Deletionist
delicate flower	True	Delicate flower
delicious loli	True	Delicious loli
delikanlı	True	Delikanlı
demon	True	Demon
Demon%27s Souls	False	
depression	True	Depression
derp	True	Derp
desirable	True	Desirable
desperate	True	Desperate
dessert	True	Dessert
dev	True	Dev
device	True	Device
diapers	True	Diapers
dick	True	Dick
dickhead	True	Dickhead
Did he die%3F	False	
Did he died%3F	False	
diddling	True	Diddling
digital signature	True	Digital signature
digitalemotion	True	Digitalemotion
dignity	True	Dignity
dilaudid	True	Dilaudid
dildo	True	Dildo
dinner	True	Dinner
dioxin	True	Dioxin
dIRC	True	DIRC
dirty old man	True	Dirty old man
disagree	True	Disagree
disc jockey	True	Disc jockey
discrimination	True	Discrimination
Disney Channel	False	
disputed	True	Disputed
diva	True	Diva
divierto	True	Divierto
diy/	True	Diy/
djbb	True	Djbb
DO NOT WANT BUNNIES	False	
DO NOT WANT HAT	False	
Doesn%27t afraid of anything	False	
dog	True	Dog
dogcow	True	Dogcow
dollar	True	Dollar
dong	True	Dong
dongs	True	Dongs
dork	True	Dork
dot.com	True	Dot.com
double anal	True	Double anal
double standards	True	Double standards
douchebag	True	Douchebag
doxxing	True	Doxxing
doyouatecat	True	Doyouatecat
DR8C0	False	
dragon cock	True	Dragon cock
drama	True	Drama
drama bomb	True	Drama bomb
drama magnet	True	Drama magnet
drama queen	True	Drama queen
drama quotient	True	Drama quotient
drama remorse	True	Drama remorse
drama whore	True	Drama whore
drama yacht	True	Drama yacht
dream	True	Dream
dream brother	True	Dream brother
driver	True	Driver
drown	True	Drown
drunk	True	Drunk
dual	True	Dual
dude	True	Dude
Dumuzi-ouji‎	True	Dumuzi-ouji
Dungeons %26 Dragons	False	
Dungeons%20&%20Dragons	False	
e-dentity	True	E-dentity
e-girls	True	E-girls
e-mail spam	True	E-mail spam
e-penis	True	E-penis
e-stalking	True	E-stalking
e621	True	E621
eat attack	True	Eat attack
eaten	True	Eaten
ebaums did it	True	Ebaums did it
eBay	True	EBay
economist	True	Economist
economy	True	Economy
ecstasy	True	Ecstasy
edgy	True	Edgy
edit	True	Edit
edit war	True	Edit war
Eduardo the German	False	
eFukt	True	EFukt
Egmont Fleetway	False	
EIEIEIEIEI%21	False	
electronic mail	True	Electronic mail
elitist role players to casuals	True	Elitist role players to casuals
email	True	Email
emo	True	Emo
employee	True	Employee
enabling	True	Enabling
Encyclop&aelig;dia Dramatica	True	Encyclopædia Dramatica
Encyclop%C3%A6dia Dramatica	False	
Encyclopedia Dramatica:A User's Guide to Article Building	False	
Encyclopedia Dramatica:Advanced Meta	False	
Encyclopedia Dramatica:Article of the Now	False	
Encyclopedia Dramatica:Donate	False	
Encyclopedia Dramatica:ED Is Not	False	
Encyclopedia Dramatica:Help	False	
Encyclopedia Dramatica:How 2 EDit for Dummies	False	
Encyclopedia Dramatica:Image Selection Process	False	
Encyclopedia Dramatica:Improvement Drive	False	
Encyclopedia Dramatica:Internet Relevance	False	
Encyclopedia Dramatica:IRC	False	
Encyclopedia Dramatica:Orphan	False	
Encyclopedia Dramatica:Quote of the Now	False	
Encyclopedia Dramatica:Sandbox	False	
Encyclopedia Dramatica:Staff	False	
Encyclopedia Dramatica:Stub	False	
Encyclopedia Dramatica:Thizzlehat Junction Center	False	
Encyclopedia Dramatica:Userboxes	False	
Encyclopedia Dramatica:Vandalism is Pointless	False	
Encyclopedia Dramatica:Vox Dramatica prize	False	
Encyclopedia Dramatica:Why not pipe?	False	
Encyclopedia Dramatica:YouTube Improvement Drive	False	
encyclopediadramatica.rs	True	Encyclopediadramatica.rs
endgameradio	True	Endgameradio
endoftheinter.net	True	Endoftheinter.net
ENGLISH MOTHERFUCKER, DO YOU SPEAK IT%3F	False	
ENGLISH MOTHERFUCKER%2C DO YOU SPEAK IT%3F	False	
enlightenment	True	Enlightenment
enterbots	True	Enterbots
entertainment	True	Entertainment
Epic Rap Battles of History‎	True	Epic Rap Battles of History
epic results	True	Epic results
epithet	True	Epithet
eproctophilia‎	True	Eproctophilia
error	True	Error
eSchwa BBS	True	ESchwa BBS
etc	True	Etc
ethnic	True	Ethnic
euphoric	True	Euphoric
EVERYDAY I%27M HUSTLIN	False	
everyone on deviantart	True	Everyone on deviantart
everyone who worked on Frozen	True	Everyone who worked on Frozen
ews	True	Ews
example	True	Example
excited	True	Excited
excuse	True	Excuse
experiment	True	Experiment
exploit	True	Exploit
explosion	True	Explosion
face lift	True	Face lift
facefag	True	Facefag
facepalm	True	Facepalm
fag	True	Fag
faggot	True	Faggot
faghag	True	Faghag
fail	True	Fail
fair use	True	Fair use
fairy	True	Fairy
fake journal	True	Fake journal
falling out	True	Falling out
fan sign	True	Fan sign
fanatics	True	Fanatics
fandom	True	Fandom
fanime	True	Fanime
fanlistings	True	Fanlistings
fantasy	True	Fantasy
fap	True	Fap
farming	True	Farming
fat	True	Fat
fat girl	True	Fat girl
Fat Larry's Band‎	True	Fat Larry's Band
fatten	True	Fatten
fatter	True	Fatter
feather niggers	True	Feather niggers
featured article	True	Featured article
fedora	True	Fedora
feem	True	Feem
Felix	False	
feminist	True	Feminist
femnazis on Youtube	True	Femnazis on Youtube
ferreal	True	Ferreal
fetish	True	Fetish
fiction	True	Fiction
figlet	True	Figlet
File:800px-Realdiceshorty.png	False	
File:Aspirations.jpg	False	
File:Bat country.jpg	False	
File:Brawl.png	False	
File:Everyone get in here.png	False	
File:Hello.jpg	False	
File:Impressed ref.JPEG	False	
File:Roundworms-th.jpg	False	
File:Trevor moore on 4ch.jpg	False	
File:Whoopis eyebrows.png	False	
filler	True	Filler
filmboards	True	Filmboards
filter	True	Filter
Final Fantasy XIII‎	True	Final Fantasy XIII
final form	True	Final form
fire	True	Fire
Fire (software)	False	
fire drill	True	Fire drill
firemaster92	True	Firemaster92
fish	True	Fish
fission mailed	True	Fission mailed
fisting	True	Fisting
Five Nights at Freddy%27s	False	
fkn	True	Fkn
flame	True	Flame
flamer	True	Flamer
Flaming (Internet)	False	
flashmob	True	Flashmob
flaunt	True	Flaunt
flounce	True	Flounce
flounces	True	Flounces
fluffers	True	Fluffers
fluffy	True	Fluffy
foalcon	True	Foalcon
folk	True	Folk
food	True	Food
football	True	Football
fop	True	Fop
for great justice	True	For great justice
Forced Memes %28Television%29	False	
foreskin	True	Foreskin
foreskin wallet	True	Foreskin wallet
forum	True	Forum
fouseyTUBE	True	FouseyTUBE
franc	True	Franc
frankbertrand	True	Frankbertrand
Frasier	False	
free	True	Free
free market	True	Free market
freedom	True	Freedom
freedom of speech bitchez. Murka fuck yeh.png	True	Freedom of speech bitchez. Murka fuck yeh.png
freeleech	True	Freeleech
friends	True	Friends
friends list	True	Friends list
friends only	True	Friends only
friends page	True	Friends page
friendwhore	True	Friendwhore
fro0tlo0p	True	Fro0tlo0p
frog	True	Frog
front page fags	True	Front page fags
frozenfans	True	Frozenfans
fuanon	True	Fuanon
Fuck you%2C I%27m a dragon%21	False	
fucktard	True	Fucktard
fully sick	True	Fully sick
fun	True	Fun
fundamentalists	True	Fundamentalists
funny	True	Funny
fur faggotry	True	Fur faggotry
furpiles	True	Furpiles
furry art	True	Furry art
furry love	True	Furry love
fursecution	True	Fursecution
fursona	True	Fursona
fursuit	True	Fursuit
futility	True	Futility
future	True	Future
g/	True	G/
g00ns	True	G00ns
gagdub	True	Gagdub
Gaim	False	
gaiz	True	Gaiz
gallantmon8	True	Gallantmon8
gangbang	True	Gangbang
gangstalking	True	Gangstalking
ganguro	True	Ganguro
gasmask girl	True	Gasmask girl
gay.pl	True	Gay.pl
gb2	True	Gb2
geek	True	Geek
gender	True	Gender
GenesimmonsPoster.png	False	
genital warts	True	Genital warts
genocide	True	Genocide
George Bush doesn%27t care about black people	False	
ghetto	True	Ghetto
ghey	True	Ghey
gimmick	True	Gimmick
ginger	True	Ginger
girl	True	Girl
girlfriend	True	Girlfriend
girls clothing	True	Girls clothing
girltales.com	True	Girltales.com
girlvinyl.com	True	Girlvinyl.com
Girlvinyl/Emails‎	True	Girlvinyl/Emails
glomp	True	Glomp
Glowing Dragon	False	
glystew	True	Glystew
gmask	True	Gmask
gmmbbdhvDICKS	True	GmmbbdhvDICKS
God kills a kitten	False	
goddess of the internet	True	Goddess of the internet
Godwin%27s Law	False	
going commando	True	Going commando
golf	True	Golf
good article	True	Good article
goodgirl 666	True	Goodgirl 666
goons	True	Goons
gore	True	Gore
goth	True	Goth
government	True	Government
graph	True	Graph
gravity	True	Gravity
great	True	Great
GREATEXPECTATIONS320	False	
green	True	Green
gremlins	True	Gremlins
Grilvinyl	False	
grope	True	Grope
grudgewank	True	Grudgewank
gryphon	True	Gryphon
grzyb	True	Grzyb
guessing	True	Guessing
guitar	True	Guitar
gullible	True	Gullible
guro	True	Guro
guru	True	Guru
h0no	True	H0no
HA HA HA%2C OH WOW	False	
HA%21 HA%21 Guy	False	
habit	True	Habit
hacking	True	Hacking
HAHAHA DISREGARD THAT%2C I SUCK COCKS	False	
haihaikittyppg	True	Haihaikittyppg
Halloween‎	True	Halloween
halp	True	Halp
Hammer %284chan Meme%29	False	
hamster	True	Hamster
Hamtaro%27s Theory	False	
Hannibal Lecter	False	
harassing	True	Harassing
harassment	True	Harassment
hardcore	True	Hardcore
hardware	True	Hardware
harmless	True	Harmless
harrassment	True	Harrassment
Harrumph%21	False	
Has anyone really been far even as decided to use even go want to do look more like%3F	False	
hat	True	Hat
hate mail	True	Hate mail
haters	True	Haters
hbomberguy	True	Hbomberguy
heartagram	True	Heartagram
Henk Holl	False	
Henrietta Pussycat	False	
hentai	True	Hentai
heptop	True	Heptop
here come the lulz	True	Here come the lulz
hero	True	Hero
het	True	Het
heterophobe	True	Heterophobe
heterosexual	True	Heterosexual
hideous	True	Hideous
Hipcrime (Usenet)	False	
hipster	True	Hipster
hir	True	Hir
history	True	History
hive mind	True	Hive mind
hivemind	True	Hivemind
HNNNNNNGGGGG‎	True	HNNNNNNGGGGG
hole	True	Hole
homeless	True	Homeless
homeschool	True	Homeschool
homeschooling	True	Homeschooling
honesty	True	Honesty
honorz	True	Honorz
horse	True	Horse
hospital	True	Hospital
hot	True	Hot
Hover hand‎	True	Hover hand
How are you feeling today /b/%3F	False	
HOW CAN SHE SLAP%3F%21%3F	False	
How Do I Shot Web%3F	False	
How is babby formed%3F	False	
HSPA+	False	
hueg	True	Hueg
hueg.pl	True	Hueg.pl
hugbox	True	Hugbox
human toilet	True	Human toilet
humour	True	Humour
Hurr Durr	False	
husband	True	Husband
HydraIRC	False	
hygiene	True	Hygiene
hyooman	True	Hyooman
Hyper forums	False	
Hyrule	False	
I Can Has Cheezburger%3F	False	
I DIDN%27T EAT THAT FUCKIN SANDWICH OR THE TOILET THING EITHER%21	False	
I don%27t roll that way	False	
I don%27t think you have an X. Enjoy your Y.	False	
I GOT NORTON%21	False	
I have a 140 IQ‎	True	I have a 140 IQ
I TOUCHED HIS PENIS%21%21 OMG	False	
i-heart-hikaru	True	I-heart-hikaru
I%27D HIT IT%21	False	
I%27ll just leave this here	False	
I%27m 12 years old and what is this%3F	False	
I%27m Dying Squirtle	False	
I%27m on my bee	False	
I%27m so confused	False	
I%2C for one%2C welcome our new X overlords	False	
iBrony	True	IBrony
ic/	True	Ic/
iCarly	True	ICarly
IceChat	False	
iChan (chan)	True	IChan (chan)
icon	True	Icon
idiot	True	Idiot
IDK%2C my BFF Jill%3F	False	
idle	True	Idle
idlenet	True	Idlenet
IFM	False	
iFunny	True	IFunny
iichan	True	Iichan
illegal	True	Illegal
illiniguy34	True	Illiniguy34
ilu	True	Ilu
iMacros	True	IMacros
image	True	Image
image iwg3q9q.jpg	True	Image iwg3q9q.jpg
image nxqxlyt.jpg	True	Image nxqxlyt.jpg
image tx2kl94.jpg	True	Image tx2kl94.jpg
image y7dig78.jpg	True	Image y7dig78.jpg
imaginary	True	Imaginary
imanihilist	True	Imanihilist
imaybeparanoid	True	Imaybeparanoid
immature	True	Immature
imporant	True	Imporant
impprtant	True	Impprtant
in the ass	True	In the ass
in2teens	True	In2teens
incels	True	Incels
incest	True	Incest
indie	True	Indie
indiefucks	True	Indiefucks
indigo	True	Indigo
induction	True	Induction
infidelity	True	Infidelity
infotainment	True	Infotainment
ingeniously clever	True	Ingeniously clever
insub	True	Insub
int/	True	Int/
intellectual	True	Intellectual
intelligence	True	Intelligence
interesting	True	Interesting
internet boyfriend	True	Internet boyfriend
internet crushes	True	Internet crushes
internet ego machine	True	Internet ego machine
internet jail	True	Internet jail
internet relationships	True	Internet relationships
internet slang	True	Internet slang
internet trial	True	Internet trial
internets	True	Internets
intervention	True	Intervention
invasion of privacy	True	Invasion of privacy
invite code	True	Invite code
iPad	True	IPad
iPhone	True	IPhone
iPod	True	IPod
irc.kottnet.net	True	Irc.kottnet.net
ircabi	True	Ircabi
